Best Customers,Loyal Cutomers,Big Spenders,Almost Lost Customers,Lost Customers,Lost Cheap Customers
267708.0,271236.0,259266,269556.0,271236.0,269241.0
269619.0,284655.0,267687,269640.0,284655.0,269451.0
269661.0,286839.0,267708,269703.0,286839.0,269577.0
269976.0,292992.0,267729,270228.0,292992.0,269955.0
270921.0,298410.0,269283,273315.0,298410.0,270144.0
271341.0,299145.0,269430,274953.0,299145.0,270501.0
271908.0,306033.0,269556,275604.0,306033.0,270837.0
272055.0,322959.0,269619,275814.0,322959.0,270942.0
272097.0,328461.0,269640,275856.0,328461.0,271509.0
272391.0,328965.0,269661,275961.0,328965.0,272454.0
273084.0,329784.0,269703,277704.0,329784.0,273042.0
273294.0,331968.0,269913,279657.0,331968.0,273168.0
273378.0,347550.0,269976,280014.0,347550.0,273231.0
274008.0,365526.0,270207,280224.0,365526.0,273693.0
274050.0,367584.0,270228,280833.0,367584.0,274239.0
274449.0,383460.0,270921,281862.0,383460.0,274512.0
274638.0,,271026,283857.0,,274680.0
274701.0,,271089,284592.0,,275121.0
274869.0,,271110,285453.0,,275520.0
274890.0,,271152,289191.0,,275667.0
275058.0,,271173,290682.0,,275772.0
275142.0,,271236,290829.0,,275793.0
275373.0,,271341,291249.0,,276024.0
275415.0,,271488,291375.0,,276381.0
275646.0,,271551,291921.0,,276885.0
275877.0,,271635,292068.0,,277074.0
275919.0,,271719,292131.0,,277683.0
276654.0,,271908,296247.0,,277746.0
276864.0,,271929,297675.0,,277767.0
277116.0,,271950,298431.0,,277788.0
277158.0,,272055,299397.0,,278502.0
277179.0,,272097,300405.0,,278859.0
278523.0,,272223,300447.0,,278964.0
278586.0,,272307,303681.0,,279195.0
278607.0,,272391,303702.0,,279216.0
278628.0,,272580,303912.0,,279279.0
278649.0,,272769,305235.0,,281022.0
279699.0,,273021,305865.0,,281211.0
280140.0,,273084,307419.0,,282702.0
280602.0,,273252,310296.0,,283122.0
281064.0,,273273,311577.0,,283164.0
281568.0,,273294,311661.0,,283668.0
281778.0,,273315,311724.0,,283752.0
281841.0,,273378,311892.0,,283794.0
281946.0,,273441,311934.0,,283899.0
282177.0,,273567,313992.0,,284571.0
282408.0,,273987,314538.0,,284781.0
282618.0,,274008,319620.0,,285201.0
282891.0,,274050,319788.0,,285978.0
283101.0,,274449,319935.0,,286923.0
283248.0,,274638,320061.0,,287112.0
283710.0,,274701,320901.0,,287322.0
283983.0,,274722,323610.0,,287406.0
284256.0,,274869,323736.0,,287763.0
284991.0,,274890,325311.0,,287931.0
285096.0,,274953,325878.0,,287952.0
285348.0,,274974,326529.0,,288183.0
285579.0,,275037,327201.0,,289338.0
286272.0,,275058,329133.0,,289401.0
286524.0,,275142,329154.0,,290346.0
286734.0,,275373,331044.0,,290661.0
286818.0,,275415,332367.0,,291186.0
287028.0,,275604,332514.0,,291858.0
287280.0,,275646,333354.0,,292362.0
287574.0,,275814,337701.0,,292572.0
287784.0,,275835,339780.0,,292677.0
288435.0,,275856,341313.0,,292908.0
288582.0,,275877,342636.0,,293433.0
288855.0,,275919,345555.0,,295239.0
288918.0,,275961,345576.0,,295386.0
289317.0,,276108,346017.0,,295890.0
289758.0,,276129,346815.0,,297108.0
290934.0,,276297,347676.0,,297255.0
291270.0,,276402,349692.0,,297885.0
